=== MBPO Production: 1 seed (0), 50 episodes ===

======================================================================
🚀 MBPO TRAINING STARTED
======================================================================

📋 Configuration:
   Seeds: [0]
   Episodes: 50
   Device: cuda
   Max steps per episode: 140
   Total max steps: 7000
======================================================================

🎓 TRAINING MODE
📍 Single seed training (seed=0)
✅ Environment created

======================================================================
MBPO Training: Seed 0
======================================================================
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0771069672203736
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0024290782448282977
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0023074011165731267
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.011987023300394473
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06779994237402731
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05474187393244562
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.016880132337375398
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.03168317595964054
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04135452864143829
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08201169531804975
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05782225341344277
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.040914429684328346
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.07796667383511835
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04876532597772443
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.025725865717403873
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06503582282745307
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06426572977891559
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04810893768049307
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.009442667205081912
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.057079072207568526
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0365121515312028
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0256406708929261
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07019361086505471
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0940237777016244
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06837136236681612
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.030143721777063037
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.029857007955097437
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0841128367745555
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05245312250271683
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06991415876406476
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.01371240857440248
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.02075338813873462
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.10269419261360034
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07153666939711667
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.10651355035834334
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.12142043431842447
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.020597841962807673
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.11183717814646248
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06540903271684428
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07592379518829617
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.052126568947931995
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.035417414953383686
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.022210517589643763
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.01710751026036761
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.057273616745161376
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.11576492558710849
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06790125227176202
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05163789208563391
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09684612341435206
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.018952332959422558
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0002930081139952412
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05346309032908325
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05016683651249117
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06788807776410336
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.016398282983644208
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.044783010424359226
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.012504061366832242
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.12105201570890127
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.052201877798348395
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07591348233104966
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.03417925955578105
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.053971344362411355
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.026694759253555134
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05324777332432923
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.08418155391382506
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.023805761167798423
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.02501954423278019
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.022999219139368476
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.03741983240308694
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.047289512840010095
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0633374964150743
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04348419220549271
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0729494290782513
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06267836395648818
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.018776603167644845
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06011910148113275
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0466037244228768
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06666123855622363
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07082516935164301
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04408878031282959
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.039595948326971
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.021775013292132217
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04374184930531644
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.017837237130803818
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03171772472896672
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.09819581435421804
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06861576713299733
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05204611856037167
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06578360623821383
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.058403022917075054
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03628340294137894
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.08822655489365439
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05980805028322139
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.037216098127117736
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.026458789400660265
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04643016495841712
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.023916757478022133
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.034382722904541974
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.026520787845449645
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0668461241970309
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.007876399075511409
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04970713044020708
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04958600909514155
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.026856365055663578
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.009514677586137776
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.010376406725342457
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.058060436105353275
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03822985558857833
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0488201813497921
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06103860282061374
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05590327244007853
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.02949853023812643
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05408589808386499
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05959478979076821
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07015471104425908
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0470862231757857
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05979376302209655
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.007879438274537631
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.028996390149788387
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.016277392960524217
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0365394856127354
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04168913387171391
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.015605408108989194
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03811178176590202
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.025202823503876814
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0013293562738274645
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07151685490939319
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.056617542600996495
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05287325504947127
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.021833642026237388
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.01624235032884347
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04623054533643933
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03287906339005897
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.02803069825476545
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.012366726896444136
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.030479790477344726
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0747248749489311
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.011148812960050436
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04201899103416812
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03264483129690865
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.048856993454629516
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05555371949083754
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.025599478967450073
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.019253259992430383
