=== MBPO Production: 2 seeds (0 1), 60 episodes ===

======================================================================
🚀 MBPO TRAINING STARTED
======================================================================

📋 Configuration:
   Seeds: [0, 1]
   Episodes: 60
   Device: cuda
   Max steps per episode: 140
   Total max steps: 8400
======================================================================

🎓 TRAINING MODE
📍 Multi-seed training (2 seeds)

======================================================================
MBPO Training: Seed 0
======================================================================
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08947358296018701
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04186872710376466
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06911476526041299
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0457211036240307
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06636150233619831
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05666239977727838
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.053839044716335716
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08048768411840651
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.005865954149588792
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04139818298148179
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.048779406423928084
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.01852835417161014
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.025382921912823986
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.008361901898453983
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.010844247978450405
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07228316968750614
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04830688751023349
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.047507747839172554
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.01761362448276732
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.036395943745423875
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.012286003864242334
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.025766121362677308
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06784291714132851
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.031969093673978155
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.043284369931172406
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04343141876215473
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.027202328243698837
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04190726242375589
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0785917828992359
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.022854665896070825
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0902972748824262
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.10476201932847012
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0767155455648596
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04080898815232342
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.11721870362358947
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06389025759921685
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0584310363764155
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06479148523513428
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0352506332597865
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.023071695757109767
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.09938072447142449
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08584501318558846
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0307453632691827
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03944211548852333
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06859020466412191
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06577585369458816
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05657650838511041
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.02843713049129254
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.024856234894749973
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0453164094109264
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.029735761076953082
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.07920063417396243
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.08281750285084075
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06897922943625023
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04528379238005714
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.040641908836477336
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0791774671015949
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05164782321451067
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03350790308362028
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0015889330320744133
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0500562594929605
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.033102435991795076
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.015658110609435838
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.043934036022918344
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.047161786770228864
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.08316133748120486
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04811011808039711
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.043442931986645006
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04151775318674822
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05428243469742414
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05386968474715903
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06928585740176076
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.022742639575340395
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03729317462029341
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07389826509382558
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03770244404586909
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0871473457675983
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.09264720532609348
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.029402141495255774
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04135935531647261
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.01928995845631981
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10329467009190216
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04396816084342839
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07252296229075222
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04961698657909669
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.07026343098479348
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.025108933671374345
step=7000 episodes=55 avg_reward_50=24.67 alpha=0.379 q1=0.885 actor=-17.036 model=-9.732
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0806502846756954
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.018297225030467823
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10389377038051834
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04989979734437988
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05036260269666587
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08136992774681606
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06448631451607911
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.021647613292644863
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.027071936849697054
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07244817354611499
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.044820373268282476
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.12663119851414933
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05959150871580943
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03955794163928961
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03512880604228241
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0304671265217355
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04091687314757714
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04382082032538126
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.02958150172153501
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07680594403088092
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03356919090325017
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04029712660283999
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.039656057362707164
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06397855839946992
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.08780968894365049
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.035403698996911204
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.025778737223328185
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.054890119343356525
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.007712187397138637
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07479633549761872
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.022413033198415477
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0786910883157646
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05653155947535915
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07503474817210021
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04288992791015739
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05784883621596337
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.053522111378709936
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05189970016061363
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0015816713373794644
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07834977255329786
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04171241703852602
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06440802655759559
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.027479188964841916
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.026236762056161878
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.07450065998775568
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.044665248266870294
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07882872318132095
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04887256861870154
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.08133054985352109
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04280355459658858
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.01769855951486643
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03813748670758471
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0593530105584304
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.017692316063542213
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03206559765137296
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.043158735027492956
